7.598617672920227051e-01,1.905466318130493164e-01,-6.853753328323364258e-02
8.443599939346313477e-01,2.507140636444091797e-01,1.081479713320732117e-01
7.526761889457702637e-01,-6.660468876361846924e-02,-6.610786169767379761e-02
7.381141185760498047e-01,1.760716550052165985e-03,-1.169059425592422485e-01
7.501503825187683105e-01,1.579541563987731934e-01,-9.412647038698196411e-02
7.759153842926025391e-01,1.295740064233541489e-02,4.066961258649826050e-02
7.339343428611755371e-01,-4.382052645087242126e-02,-9.027615189552307129e-02
7.405833601951599121e-01,1.049232855439186096e-01,-1.184680610895156860e-01
7.419561147689819336e-01,-4.074808955192565918e-02,-1.715519279241561890e-01
7.517075538635253906e-01,1.545404791831970215e-01,-1.771746277809143066e-01
7.246498465538024902e-01,2.940223924815654755e-02,-1.674360036849975586e-01
8.418701291084289551e-01,-2.587409317493438721e-01,1.081403642892837524e-01
7.383442521095275879e-01,-1.481253355741500854e-01,-1.738564074039459229e-01
7.750861048698425293e-01,-2.034264616668224335e-02,6.783449649810791016e-02
7.409872412681579590e-01,-5.134136229753494263e-02,-9.119978547096252441e-02
7.523157000541687012e-01,-2.351512163877487183e-01,-6.895933300256729126e-02
7.450329065322875977e-01,-1.531682759523391724e-01,-6.654505431652069092e-02
7.761040329933166504e-01,4.262348636984825134e-02,-1.356734149158000946e-02
7.591820955276489258e-01,-1.260976493358612061e-01,-9.449277818202972412e-02
7.479391694068908691e-01,6.978329271078109741e-02,-1.734250336885452271e-01
7.369306683540344238e-01,1.079945862293243408e-01,-1.719507724046707153e-01
7.383430004119873047e-01,-4.761986434459686279e-02,9.084534645080566406e-02
7.835376262664794922e-01,1.455588042736053467e-01,-6.972339749336242676e-02
7.515051364898681641e-01,4.486961290240287781e-02,1.192385032773017883e-01
7.958474159240722656e-01,5.695391446352005005e-03,1.389190275222063065e-02
7.789889574050903320e-01,-2.416456677019596100e-02,1.360382325947284698e-02
7.564293146133422852e-01,2.246049791574478149e-01,-6.903464347124099731e-02
7.631275057792663574e-01,1.683065742254257202e-01,-9.595194458961486816e-02
8.055891990661621094e-01,-2.560280859470367432e-01,-1.643085330724716187e-01
8.036879897117614746e-01,2.303160876035690308e-01,-1.930143386125564575e-01
7.470801472663879395e-01,2.374330312013626099e-01,-9.625098109245300293e-02
7.642408609390258789e-01,-1.877740174531936646e-01,-4.124333709478378296e-02
7.903054952621459961e-01,-4.340342804789543152e-02,1.381560135632753372e-02
7.962652444839477539e-01,1.756150424480438232e-01,-1.882498860359191895e-01
7.874625325202941895e-01,-3.195082396268844604e-02,-1.375649869441986084e-02
7.559945583343505859e-01,-2.049866169691085815e-01,-4.105056449770927429e-02
8.045956492424011230e-01,1.734311878681182861e-01,-2.205419540405273438e-01
8.146059513092041016e-01,-1.353033781051635742e-01,-2.212630510330200195e-01
7.321937680244445801e-01,-3.320796415209770203e-02,-1.963921040296554565e-01
7.390478849411010742e-01,-1.119090020656585693e-01,-1.725673973560333252e-01
7.963373064994812012e-01,-1.836159825325012207e-01,-1.588535457849502563e-01
7.469303607940673828e-01,-8.909140713512897491e-03,1.183103770017623901e-01
8.111006617546081543e-01,2.033955454826354980e-01,-1.930549442768096924e-01
7.925143837928771973e-01,1.701694168150424957e-02,-1.383655890822410583e-02
7.517436742782592773e-01,1.248621493577957153e-01,-3.993690758943557739e-02
8.708117604255676270e-01,2.227900773286819458e-01,4.710716381669044495e-02
7.655887007713317871e-01,-1.726836115121841431e-01,-1.243034154176712036e-01
7.061471343040466309e-01,-1.311818808317184448e-01,-1.658159047365188599e-01
7.447480559349060059e-01,1.200519725680351257e-01,-1.741579473018646240e-01
7.393311858177185059e-01,9.039081633090972900e-02,-9.145426005125045776e-02
7.649153470993041992e-01,2.113281786441802979e-01,-4.158923774957656860e-02
8.469205498695373535e-01,-2.209879904985427856e-01,1.074703559279441833e-01
7.588040232658386230e-01,-2.411590665578842163e-01,-1.261061728000640869e-01
7.558576464653015137e-01,-1.983798108994960785e-02,1.469742059707641602e-01
7.426550984382629395e-01,-1.594635844230651855e-02,-1.176519468426704407e-01
7.876037359237670898e-01,1.315259002149105072e-02,-1.374957058578729630e-02
7.517262101173400879e-01,-1.793187228031456470e-03,-1.190618947148323059e-01
7.438246011734008789e-01,5.867430195212364197e-02,-9.161373972892761230e-02
7.440760731697082520e-01,1.090417131781578064e-01,-1.191086322069168091e-01
7.438643574714660645e-01,-1.827674955129623413e-01,-1.213204488158226013e-01
7.730517387390136719e-01,-3.875756263732910156e-02,-1.351059693843126297e-02
7.927610278129577637e-01,3.974570333957672119e-02,1.385505497455596924e-02
7.471402287483215332e-01,1.873565167188644409e-01,-4.036825522780418396e-02
7.188411951065063477e-01,-1.370910853147506714e-01,-1.689483672380447388e-01
7.553203701972961426e-01,2.164551764726638794e-01,-6.874181330204010010e-02
7.507758736610412598e-01,1.618302911520004272e-01,-1.492875814437866211e-01
7.535862922668457031e-01,3.057631850242614746e-02,6.598440557718276978e-02
7.436645627021789551e-01,-2.662066183984279633e-02,1.446461081504821777e-01
7.277424335479736328e-01,8.545216172933578491e-02,-8.996929973363876343e-02
7.425892949104309082e-01,-6.214305385947227478e-02,-1.180255264043807983e-01
7.539797425270080566e-01,-2.698991075158119202e-02,-2.021573483943939209e-01
8.530000448226928711e-01,5.501473695039749146e-02,1.661506593227386475e-01
7.286466956138610840e-01,7.851763814687728882e-02,-1.963702738285064697e-01
7.531375288963317871e-01,-2.314697951078414917e-01,-4.129229485988616943e-02
7.370747923851013184e-01,1.230878196656703949e-02,-3.863378241658210754e-02
7.540140748023986816e-01,-2.396367490291595459e-01,-6.921902298927307129e-02
7.294951081275939941e-01,-1.033523380756378174e-01,-3.861295059323310852e-02
7.236999869346618652e-01,-2.936369739472866058e-02,-1.672165244817733765e-01
7.373670935630798340e-01,-6.524997204542160034e-02,-9.089094400405883789e-02
7.505556941032409668e-01,5.371266510337591171e-03,-1.188792139291763306e-01
7.250664234161376953e-01,1.097918897867202759e-01,-3.843223676085472107e-02
7.342039942741394043e-01,-4.032234475016593933e-02,-1.429296433925628662e-01
8.146448731422424316e-01,2.208895534276962280e-01,-2.261650413274765015e-01
7.607718110084533691e-01,1.869216561317443848e-01,-1.240779682993888855e-01
7.601841688156127930e-01,5.267147347331047058e-02,-6.666684895753860474e-02
7.307345271110534668e-01,2.266769483685493469e-02,-3.831453993916511536e-02
7.438246011734008789e-01,5.867430195212364197e-02,-9.161373972892761230e-02
7.544420361518859863e-01,-2.240148931741714478e-01,-1.246480047702789307e-01
7.723335027694702148e-01,-1.658361591398715973e-02,1.348421908915042877e-02
7.522781491279602051e-01,2.233723849058151245e-01,-1.242905035614967346e-01
7.527865767478942871e-01,1.964254975318908691e-01,-4.077273979783058167e-02
8.395668268203735352e-01,-2.105338573455810547e-01,7.572671771049499512e-02
7.411592006683349609e-01,-1.086142584681510925e-01,-3.925732150673866272e-02
7.426550984382629395e-01,-1.594635844230651855e-02,-1.176519468426704407e-01
7.539913058280944824e-01,-1.141717880964279175e-01,-9.363370388746261597e-02
7.504653334617614746e-01,1.253239717334508896e-02,-1.188784241676330566e-01
7.519313693046569824e-01,5.209965631365776062e-02,1.193795874714851379e-01
7.986743450164794922e-01,1.801463067531585693e-01,-1.890204846858978271e-01
7.322845458984375000e-01,1.288216561079025269e-01,-1.445272117853164673e-01
7.784849405288696289e-01,-5.393949523568153381e-02,1.516847163438796997e-01
7.416146397590637207e-01,-5.307280924171209335e-03,-9.106102585792541504e-02
7.517436742782592773e-01,1.248621493577957153e-01,-3.993690758943557739e-02
7.814017534255981445e-01,-1.413088142871856689e-01,-6.947255134582519531e-02
8.010795712471008301e-01,1.806888133287429810e-01,-2.200407534837722778e-01
7.294220924377441406e-01,1.283181160688400269e-01,-1.173029467463493347e-01
7.626883387565612793e-01,-2.504305541515350342e-01,-9.856526553630828857e-02
7.598617672920227051e-01,1.905466318130493164e-01,-6.853753328323364258e-02
8.305556774139404297e-01,2.509331107139587402e-01,-2.003089636564254761e-01
7.570567727088928223e-01,3.433560207486152649e-02,9.305030107498168945e-02
7.643290758132934570e-01,6.763585656881332397e-02,1.491508632898330688e-01
7.816917896270751953e-01,1.298364400863647461e-01,-6.932601332664489746e-02
7.338582277297973633e-01,6.846953183412551880e-02,-3.862685710191726685e-02
8.452082872390747070e-01,-2.553600668907165527e-01,1.084114313125610352e-01
7.803353667259216309e-01,6.530180573463439941e-02,1.240248009562492371e-01
7.399563193321228027e-01,4.772391170263290405e-02,-6.487219780683517456e-02
7.457157969474792480e-01,9.478440880775451660e-02,-6.576648354530334473e-02
7.289002537727355957e-01,5.216291639953851700e-03,-6.377204507589340210e-02
7.400808930397033691e-01,-1.301931738853454590e-01,-1.190170571208000183e-01
7.419096827507019043e-01,-7.994683086872100830e-02,-3.910687565803527832e-02
7.396656274795532227e-01,-1.764417625963687897e-03,1.437766253948211670e-01
8.492676615715026855e-01,2.129664868116378784e-01,1.075054407119750977e-01
7.518221735954284668e-01,5.380330141633749008e-03,-3.940228000283241272e-02
7.479631900787353516e-01,-1.951669305562973022e-01,-1.224320232868194580e-01
7.264027595520019531e-01,5.033083632588386536e-02,-1.415367126464843750e-01
7.627363801002502441e-01,1.720402538776397705e-01,-6.840711832046508789e-02
7.338732481002807617e-01,2.627016790211200714e-02,-3.848524391651153564e-02
8.151701688766479492e-01,-2.127033323049545288e-01,-2.257371246814727783e-01
7.386502623558044434e-01,4.056653380393981934e-02,-1.982187032699584961e-01
8.776160478591918945e-01,2.289974093437194824e-01,1.583172753453254700e-02
7.880884408950805664e-01,1.425180435180664062e-01,-7.006705552339553833e-02
7.627363801002502441e-01,1.720402538776397705e-01,-6.840711832046508789e-02
7.434520721435546875e-01,-1.773449941538274288e-03,9.128455817699432373e-02
7.418005466461181641e-01,-3.009811788797378540e-02,-1.443098485469818115e-01
7.561819553375244141e-01,4.152936860918998718e-02,9.298724681138992310e-02
8.445022702217102051e-01,2.074942439794540405e-01,7.608173042535781860e-02
8.448973894119262695e-01,2.161600887775421143e-01,1.070815548300743103e-01
7.865282297134399414e-01,-2.064295299351215363e-02,-1.373360864818096161e-02
7.472881078720092773e-01,-3.746588155627250671e-02,-6.546125560998916626e-02
7.424218058586120605e-01,7.642072439193725586e-02,-1.450744718313217163e-01
8.060571551322937012e-01,2.393408715724945068e-01,-1.634425222873687744e-01
7.499088644981384277e-01,1.610211096704006195e-02,9.209831058979034424e-02
7.271293401718139648e-01,-1.214269734919071198e-02,-1.948605775833129883e-01
7.385064959526062012e-01,3.702560812234878540e-02,1.437312066555023193e-01
7.477883696556091309e-01,6.257812678813934326e-02,-1.732437312602996826e-01
6.992442011833190918e-01,-1.333537101745605469e-01,-1.383687704801559448e-01
7.510837912559509277e-01,1.769596189260482788e-01,-6.751040369272232056e-02
8.113699555397033691e-01,-1.993536204099655151e-01,-1.624048352241516113e-01
7.467942237854003906e-01,1.277041286230087280e-01,-1.199973225593566895e-01
7.476346492767333984e-01,1.799160838127136230e-01,-4.030037298798561096e-02
7.387140393257141113e-01,1.586173474788665771e-02,-9.072344750165939331e-02
7.470801472663879395e-01,2.374330312013626099e-01,-9.625098109245300293e-02
8.571988940238952637e-01,1.976491808891296387e-01,7.696282118558883667e-02
8.172587752342224121e-01,1.802451312541961670e-01,-1.626764684915542603e-01
7.381000518798828125e-01,1.334781199693679810e-01,-1.731675118207931519e-01
8.084608912467956543e-01,-2.192127704620361328e-01,-1.933872252702713013e-01
7.340048551559448242e-01,1.039912626147270203e-01,-3.885165601968765259e-02
7.583521604537963867e-01,1.371405124664306641e-01,-9.462410211563110352e-02
7.383430004119873047e-01,-4.761986434459686279e-02,9.084534645080566406e-02
8.045564293861389160e-01,2.472729086875915527e-01,-1.943209171295166016e-01
7.508598566055297852e-01,8.453700691461563110e-02,-1.468742638826370239e-01
7.471665740013122559e-01,-1.573258787393569946e-01,-6.680191308259963989e-02
7.321655750274658203e-01,-4.021039232611656189e-02,-6.415262073278427124e-02
7.546854615211486816e-01,-5.590947344899177551e-02,1.198578104376792908e-01
7.433089017868041992e-01,-9.447848051786422729e-02,-6.555421650409698486e-02
7.566364407539367676e-01,-2.347118221223354340e-02,1.198969036340713501e-01
7.360533475875854492e-01,-8.286998420953750610e-02,-1.984706372022628784e-01
7.963023781776428223e-01,-2.489001303911209106e-01,-2.235484272241592407e-01
7.458234429359436035e-01,-3.026134520769119263e-02,9.165081381797790527e-02
8.014101386070251465e-01,2.009655088186264038e-01,-1.606013476848602295e-01
7.561819553375244141e-01,4.152936860918998718e-02,9.298724681138992310e-02
8.181737661361694336e-01,2.386970818042755127e-01,-1.967644989490509033e-01
8.363918066024780273e-01,2.658175826072692871e-01,7.678135484457015991e-02
7.495847344398498535e-01,3.041395731270313263e-02,1.458241790533065796e-01
7.533610463142395020e-01,-5.219871550798416138e-02,9.272273629903793335e-02
7.397397756576538086e-01,3.355020657181739807e-02,-3.880791366100311279e-02
7.388148903846740723e-01,1.372506171464920044e-01,-1.734868884086608887e-01
7.304758429527282715e-01,-2.963862568140029907e-02,-6.396084278821945190e-02
7.213461399078369141e-01,1.447152048349380493e-01,-1.165262982249259949e-01
7.476670145988464355e-01,4.106172919273376465e-02,-1.728723943233489990e-01
7.541389465332031250e-01,-9.585503488779067993e-02,-2.036963701248168945e-01
7.677499055862426758e-01,-1.426258981227874756e-01,-4.092441126704216003e-02
7.321937680244445801e-01,-3.320796415209770203e-02,-1.963921040296554565e-01
7.401065230369567871e-01,7.618240267038345337e-02,-1.717696189880371094e-01
8.426387310028076172e-01,-2.070363610982894897e-01,1.065400615334510803e-01
7.417403459548950195e-01,5.850989371538162231e-02,-1.446273773908615112e-01
7.466312050819396973e-01,1.246836874634027481e-02,9.168742597103118896e-02
7.366214990615844727e-01,-7.227385044097900391e-02,-1.708788126707077026e-01
7.369158267974853516e-01,1.044036746025085449e-01,-6.511551886796951294e-02
7.467579841613769531e-01,1.247048657387495041e-02,1.182911545038223267e-01
7.596421837806701660e-01,2.137772589921951294e-01,-6.904153525829315186e-02
7.540698647499084473e-01,1.625403165817260742e-01,-4.042671620845794678e-02
7.768951654434204102e-01,-1.290397346019744873e-01,-6.890061497688293457e-02
7.447323799133300781e-01,-6.590173393487930298e-02,-1.726066172122955322e-01
7.592353820800781250e-01,-2.452902942895889282e-01,-9.796667098999023438e-02
7.418337464332580566e-01,-3.364517539739608765e-02,-1.443458795547485352e-01
7.367177009582519531e-01,2.989188395440578461e-02,-6.450738012790679932e-02
7.483281493186950684e-01,-2.299916893243789673e-01,-6.849247217178344727e-02
7.307345271110534668e-01,2.266769483685493469e-02,-3.831453993916511536e-02
7.583978772163391113e-01,5.618450045585632324e-02,1.478213667869567871e-01
7.531637549400329590e-01,-2.080814838409423828e-01,-4.095029085874557495e-02
7.602882981300354004e-01,3.448216617107391357e-02,1.479367613792419434e-01
7.664021849632263184e-01,-9.141394868493080139e-03,6.705617159605026245e-02
7.379497885704040527e-01,1.117427274584770203e-01,-9.164159744977951050e-02
8.108311295509338379e-01,1.546345949172973633e-01,-2.211769074201583862e-01
7.324362993240356445e-01,-5.777597054839134216e-02,-9.021109342575073242e-02
8.480455875396728516e-01,-2.256083190441131592e-01,7.677488774061203003e-02
7.759226560592651367e-01,-5.552802234888076782e-03,1.354410685598850250e-02
8.305556774139404297e-01,2.509331107139587402e-01,-2.003089636564254761e-01
7.470772862434387207e-01,4.818318411707878113e-02,9.192000329494476318e-02
7.516565918922424316e-01,1.770945787429809570e-01,-9.481865167617797852e-02
7.733008861541748047e-01,-6.471312791109085083e-02,1.508396565914154053e-01
7.956125140190124512e-01,2.468023635447025299e-02,1.389412768185138702e-02
7.560010552406311035e-01,1.404433101415634155e-01,-4.029814526438713074e-02
7.602638602256774902e-01,3.084725514054298401e-02,1.205128580331802368e-01
7.588534951210021973e-01,9.051356464624404907e-03,9.318198263645172119e-02
7.397779822349548340e-01,-4.416942968964576721e-02,-1.710951030254364014e-01
7.358558177947998047e-01,8.640483766794204712e-02,-1.173486486077308655e-01
7.737566828727722168e-01,-1.745259463787078857e-01,-9.739198535680770874e-02
7.433702945709228516e-01,2.661012858152389526e-02,-9.133271872997283936e-02
8.111006617546081543e-01,2.033955454826354980e-01,-1.930549442768096924e-01
7.275417447090148926e-01,1.137198731303215027e-01,-6.442443281412124634e-02
7.381000518798828125e-01,1.334781199693679810e-01,-1.731675118207931519e-01
7.635189294815063477e-01,-2.070268392562866211e-01,-1.252959370613098145e-01
7.490339279174804688e-01,5.360376089811325073e-03,1.186381801962852478e-01
7.522781491279602051e-01,2.233723849058151245e-01,-1.242905035614967346e-01
8.491087555885314941e-01,-2.609656751155853271e-01,7.771664857864379883e-02
7.598146796226501465e-01,-1.299306601285934448e-01,-4.039815440773963928e-02
7.387354969978332520e-01,-1.555505990982055664e-01,-9.269416332244873047e-02
7.803353667259216309e-01,6.530180573463439941e-02,1.240248009562492371e-01
7.356857061386108398e-01,6.510119140148162842e-02,-9.068369120359420776e-02
7.476439476013183594e-01,-2.181204408407211304e-01,-6.813710927963256836e-02
7.443283796310424805e-01,-8.878105320036411285e-03,-1.718537062406539917e-01
7.956125140190124512e-01,2.468023635447025299e-02,1.389412768185138702e-02
7.447323799133300781e-01,-6.590173393487930298e-02,-1.726066172122955322e-01
7.106545567512512207e-01,1.525924075394868851e-02,-3.725235909223556519e-02
7.519637346267700195e-01,1.508576720952987671e-01,-4.019392281770706177e-02
8.490625023841857910e-01,-2.000439614057540894e-01,7.631712406873703003e-02
7.468830347061157227e-01,-6.609204411506652832e-02,-2.009084224700927734e-01
7.292695641517639160e-01,-4.703466594219207764e-02,-1.958128809928894043e-01
7.367137074470520020e-01,2.419017106294631958e-01,-4.063755273818969727e-02
8.188127875328063965e-01,-2.304289489984512329e-01,-1.963804513216018677e-01
7.741706967353820801e-01,-1.400011479854583740e-01,-4.123059287667274475e-02
8.308426737785339355e-01,-5.358568206429481506e-02,1.618347465991973877e-01
7.478914856910705566e-01,1.962890662252902985e-02,9.186101704835891724e-02
7.361518144607543945e-01,2.635173313319683075e-02,-1.973773241043090820e-01
7.422803044319152832e-01,5.855248868465423584e-02,-1.719009876251220703e-01
7.566720843315124512e-01,-1.897467672824859619e-01,-1.235555633902549744e-01
7.770108580589294434e-01,7.249569892883300781e-02,1.236007288098335266e-01
8.571988940238952637e-01,1.976491808891296387e-01,7.696282118558883667e-02
8.111006617546081543e-01,2.033955454826354980e-01,-1.930549442768096924e-01
7.468830347061157227e-01,-6.609204411506652832e-02,-2.009084224700927734e-01
7.355783581733703613e-01,1.512245535850524902e-01,-9.220644086599349976e-02
7.395153641700744629e-01,1.011754497885704041e-01,-1.182186603546142578e-01
7.336772680282592773e-01,7.198497653007507324e-02,-9.051667153835296631e-02
8.785053491592407227e-01,2.382052093744277954e-01,1.588805019855499268e-02
8.066064715385437012e-01,2.187099456787109375e-01,-1.929436475038528442e-01
7.454624772071838379e-01,-1.600663922727108002e-02,-1.449364125728607178e-01
